projectid,teacher_acctid,title,short_description,need_statement,essay
fffeb149cd9b85d802b2500368fd605e,f112713d3b77fc8fea33c03c6d5f7231,Leap into Learning/Understanding a Second Language,I would love for my students to have a reading center with 4 Tag school readers and 4 copies of each Tag Spanish and Spanish/English bilingual Tag activity storybooks.,My students need a Reading Center with bilingual books to help with learning and comprehending the English language. ,"I teach 3rd grade in a high-need community. I have amazing students. The majority of students in my school are Hispanic. We have many English Language Learners. \n\nMany of my students face a difficult situation-a language barrier. The students are very interested in reading and the English language. Many of them can speak the language, but have a hard time understanding the word meanings.  \n\nI would love for my students to have a reading center with 4 Tag school readers and 4 copies of each Tag Spanish and Spanish/English bilingual Tag activity storybooks. This will help them in so many ways with comprehension. I would use this reading set as a reading center for the English Language Learners. They would also be able to use it after their assignments are completed. \n\nYour help will ensure my students' success in reading comprehension. This is such a necessary part of their lives. This project with help them in not just one, but all of their subject areas. You will make it possible for my students to be successful in speaking/understanding the English language."
fffeaae9482c9b72cab5bbd3f061d362,f4623252bca640eaa810eb1feda47fe5,ABC Read,Help my students gain confidence as readers by providing alphabet books that will help them develop letter knowledge and other valuable literacy skills.  Research shows that a child's letter...,"My students need 33 alphabet books, such as ""Chicka Chicka Boom Boom"", ""Alphabet Under Construction"", ""Eating the Alphabet"", and ""Alphabet Mystery"" to read independently.","Help my students gain confidence as readers by providing alphabet books that will help them develop letter knowledge and other valuable literacy skills.  \n\nResearch shows that a child's letter knowledge is a strong predictor of short and long-term reading success. Children must have letter knowledge to be able to read. The students in my class need opportunities to develop letter knowledge while learning to read independently.  \n\nAt the beginning of first grade we review letter and sound correspondence and the students are challenged to begin reading independently. At-risk readers who might be intimidated by other books often find alphabet books appealing. Alphabet books help the children review and practice their letter knowledge while also helping them comfortably make the transition to reading independently.  \n\nAlphabet books support literacy development by providing opportunities for developing oral language, learning letter sequence, associating a sound with a letter name and shape, and building vocabulary and world knowledge. Please support literacy development by funding ABC Read.  "
fffe700e315373fc1014290cf0c12f51,b836c2e1712344342266fb83b5bd4153,Smile for the Camera!!!,"As a teacher, I love to use technology in my classroom and my students love it when we are able to use it. Unfortunately, our technology resources are limited. We need two digital cameras to use across all of the subjects that we learn in the classroom. ",My students need 2 digital cameras and 2 memory sticks to use throughout the different subjects.,"We are a fourth grade elementary class. We are at a good school and we have great students. Our school is a fairly large school and lacks technology to use in the classroom. \n\nAs a teacher, I love to use technology in my classroom and my students love it when we are able to use it. They get so excited. Unfortunately, our technology resources are limited.\n \n\nWe need two digital cameras to use across all of the subjects that we learn in the classroom. With the digital cameras, the students would be able to create visual representations of what we are learning and be able to represent it in a different manner. \n\nI have tons of ideas of how we would be able to use the cameras to deepen our understanding and enhance our learning. A good example of this would be when we are learning about animals. We will have live African bullfrogs that we will be observing and recording our observations over time. It would great if the students were able to use a camera to have a visual observation to record as well. They would be able to look at the pictures and see if there was any changes and make further observations about the animals. Along with our animal unit, we go to the zoo. The students would be able to use the cameras to take pictures of the animals they saw and discuss their adaptations with each other.\n\nThe possibilities of the cameras are endless. They would be such a great asset to our classroom and help the students learn in a more meaningful way.  \n\nYour help will make it possible to bring a small piece of technology into my classroom that will greatly impact our learning environment."
fffe598a41270538eab48432513513ab,a2abddbac0cc4a11e8d791469c580d2c,Glazed Clay Pots,"My students love to open their imaginations by working with clay!  The students will hear the story, ""The Pot That Juan Built"" and learn about Mexican pottery. Students will learn the processes a village uses to make beautiful pots and how it became famous around the...",My students need 50lbs of clay and some colorful glazes to complete clay pots to fulfill our county's visual arts curriculum.,"My students love to open their imaginations by working with clay!  Do you remember the first time as a youngster what it was like to mold clay into some meaningful form?  My school is not able to provide all the funding for supplies and I hope to give my students this wonderful opportunity! \n\nI teach wonderful children grades K-5 in a title one school in Georgia.  Most of my students come from economically disadvantaged homes and as a result they appreciate and love any new or creative experiences that I can introduce to them.  I have found that clay building is one of their most favorite activities! \n\nThe students will hear the story, ""The Pot That Juan Built"" and learn about Mexican pottery. Students will learn about the processes this one village uses to make beautiful pots and how it became famous around the world for its creative pot making techniques.  In addition, students will get the chance to experience the steps necessary in making a pot and experiment with colorful glazes! \n\nDonations of any size are greatly appreciated and will enable my students to experience the joy of using their creativity to make pots. In addition, students will  become more aesthetically and culturally attuned by learning and appreciating the artistic contributions of another culture. "
fffe45b28ea6f2889de1e3f797fb31a3,defe5366f82c80715343e58cf95bd2ac,Glockenspiels for an Elementary School Instrumental Ensemble,"The glockenspiel adds great tonal beauty to an instrumental ensemble. Students play these instruments to accompany their songs, singing games, story-telling and children's literature, and to play...","My students need a glockenspiel for our music class instruction, grades K-5, and for our special Orff instrumental ensemble. ","The glockenspiel adds great tonal beauty to an instrumental ensemble. Students play these instruments to accompany their songs, singing games, story-telling and children's literature, and to play high-quality music written by Carl Orff and other composers for the Orff instrumental orchestra.  \n\nOur students are diverse, but most are quite needy. They love this music program and the many opportunities that they receive through music education at this school, including choir and instrumental ensemble. We are in need of some instruments, however, and our growing population makes the need more intense. Our students sing beautifully, and are learning to accompany themselves on instruments. The purchase of this glockenspiel will be very important to them, and will reward their diligence with the beauty of a balanced instrumental accompaniment. \n\nStudents learn so much through our work with instrumental ensemble music. They learn ensemble skills, how to listen thoughtfully to themselves and others, how to understand notation, how to listen for balance between the voice and the instrument, how to work cooperatively in a group, how to be sensitive to the quality of music. It is simply a priceless experience and challenges the mind while building emotional depth. \n\nI am most hopeful that this project will be supported because this equipment will be used and appreciated for many years to come, and will be a valued part of our music education program. "
fffe426c60834b0ba2eb05f759d854da,0e853a40819781b2de5d410418674d02,Listening For Fluency,"Upgrading our listening center by adding individual cassette players and replacing our broken tape recorder will give my students greater opportunities to hear what fluent reading sounds like, to mimic it, to  enhance their vocabulary skills, and to practice basic reading...","My students need 6 listening center headphones, 8-station junction box, [group] CD and Cassette Player/Recorder, individual student cassette players, and batteries.","Fifty per cent of my students have been left back at some point in their academic career.  That's an extremely high percentage, and they are only in the second grade.  These young children struggle in the area of reading, particularly fluency and comprehension.\n\nUpgrading our listening center by adding individual cassette players and replacing our broken tape recorder will give my students greater opportunities to hear what fluent reading sounds like, to mimic it, to  enhance their vocabulary skills, and to practice basic reading comprehension skills. \n\nAnother benefit of having the individual cassette players is the power of providing differentiated instruction in the listening center. One tape player with 6 headphones while helpful, poses the limitation of six students listening to the same story.  I may have six students that are on the same reading level but they may not need to practice the same skill.  The addition of the individual cassette players will allow students to read/listen individually at their own pace with tailor made lessons.\n\nReading is the basis of all academic success.  My children need additional assistance in strengthening their foundation in that area.  Your donation will do more than help my students become better readers, your donation will help pave the way for achievement in all their subject areas."
fffe0bb8af3b9cd93046b49653cc923a,820b80005bdffb74fe85e4deb11c5a07,Building Our Library!,"Do you know what it is like to have to come to school hungry, tired, and lost because your family is unable to provide these crucial needs to you. The students I dedicate my life to educating each...",My students need 10 subscriptions to Scholastic News Magazine and 10 subscriptions to Super-Science Magazine.,"Do you know what it is like to have to come to school hungry, tired, and lost because your family is unable to provide these crucial needs to you. \n\nThe students I dedicate my life to educating each and every day are truly special. My students are classified special education. My class is a 4th-6th grade self-contained classroom. These students struggle on a daily basis with basic needs due to the instability at home. These students I teach deal with many struggles on a daily basis, and reading and becoming educated should not be one. My students love to learn but in the city I teach in, we lack the resources. \n\nThe items I'm asking for are Scholastic News magazines that will teach our youth to read and help build skills in the various topics that these beneficial magazines cover. The Super-Science magazines are ones that will help me teach our students fun ways to learn science. Sometimes it is tough to learn about different topics in science and with these magazines they will be able to visually see what is being taught.  The students I teach come from a severely poor neighborhood. As you can see from my picture I have already spent a lot of my own money putting together this great reading area for them. Now I need some help putting books, magazines and any other reading materials I can in there. I am looking for these magazines to not only build their reading skills, but also their knowledge in many other areas, such as, science, social studies, history and much more. With your help and support, we can help these kids enjoy reading! \n\nThis project would give the children a great opportunity to read some unique things that they will enjoy. I believe these magazines will help not only build their reading skills, but also their knowledge in many other subject areas with the great topics included in each edition of these magazines. "
fffe0476e16862c4892e97926489986c,637ac2601c1926bb398c6be5ab5560d8,Rigorous Reading in 5th,"As Common Core is approaching my school district, I find it to be an increasing challenge to find text that are both rigorous enough to fit curricular needs, as well as meet student interest. My...",My students need literature that is both rigorous and interesting to read in student literature discussion groups.  They need the set of Roald Dahl Read-Alongs.,"As Common Core is approaching my school district, I find it to be an increasing challenge to find text that are both rigorous enough to fit curricular needs, as well as meet student interest. \n\nMy students are mostly English language learners and are on free and reduced lunch.  They live in a small community that is very unique.  My students have really enjoyed being in small literature groups this year.  I find them comparing their stories to another groups, as well as trying to check out books from a different group.  As the ear goes on, we are finding it hard to find multiple copies of high interest, grade level complex books. \n\nUsing the set of Roald Dahl books requested, my students will be able to continue their literature groups with enthusiasm.  The quality of their discussion as a result is quite impressive.  Using these materials, I will be able to provide a way to improve student fluency, add rigor to the curriculum, and increase student engagement. \n\nPersonally, I have been in love with literature from a young age.  My live of literature started with the books being requested.  I am choosing these books because I want to see that enthusiasm and curiosity that I remember having as a child after reading Matilda or Charlie and the Chocolate Factory the first time in my students. "
fffdfdcf27588d2d32c15c12dec3a2cb,7f00774dc719bbd571b7035e30e2fbf8,Igniting a PASSION for Reading Within Sixth Graders!,Do you remember what it was like the first time you read a book that you couldn't put down? I have found that my sixth graders have lost that LOVE of reading. I am requesting 36 hardcover novels...,My students need 36 copies of The Westing Game so we can work on bringing back a passion for reading through Core Literature Books.  ,"Do you remember what it was like the first time you read a book that you couldn't put down?  I have found that my sixth graders have lost that LOVE of reading. I am requesting 36 hardcover novels of the Westing game (great mystery story) to find their passion for reading once again. \n\nMy classroom is full of young boys and girls, ranging from 10-12 years old.  These kids have great potential but are lacking that love and passion for reading.  My students are missing out on being exposed to some great books! \n\nMy students need 36 copies of The Westing Game so we can work on bringing back a passion for reading through Core Literature Books. By providing exposure to great books, I hope to IGNITE a love of reading within my students. That's why I am asking for 36 hardcover copies of ""The Westing Game""...a wonderful mystery story.  Why hardcover books? - they will last a number of years so more classes of students can enjoy them. Anyone who has ever encountered a sixth grader knows how hard it is to entertain and ""hook"" them.  I find that my students become more engaged by reading short novels in a whole class setting.  I also notice their AR goals, the amount of books they read and their reading levels all seem to increase and improve when a great book is shared. \n\nReading impacts all subject areas.  All around you are words and stories just waiting to be read...please help my students understand that reading can be enjoyable.  I know that once they are hooked, they will be a lifelong lover of books!  Thank you "
fffdfafaf7cc8fdd9b6567051b394da7,e48ca9c6f11053514180edcc19981475,Chapter Books for Our 4th Grade Class,Save us from a limited classroom library! Our class is in need of guided reading chapter books in order to foster a love of reading in our students. Many of them are reluctant struggling readers...,"My students need 16 copies of 'Tuck Everlasting,' 15 copies of 'Bunnicula,' as well as 28 copies of 'Loser' and 29 copies of 'Call It Courage.'","Save us from a limited classroom library! Our class is in need of guided reading chapter books in order to foster a love of reading in our students. Many of them are reluctant struggling readers and reading selected chapter books as a class will really help me change this. \n\nI service high-risk kids. Many of my students require more motivation than regular students. Most of the students in my class receive free lunch because they come from low income families. Our parental involvement is plentiful but unfortunately most of the parents would be unable to buy their children these chapter books. I don't think that this should deter my students from the wonderful experience of guided whole class chapter book reading they long to have so this is why I am asking for your help. I know this will make a huge difference in their lives and we will truly be grateful for any help you can offer us.  \n\nMy activity will consist of reading the chapter books as a class (altogether, popcorn reading, etc) and actually stopping from section to section to monitor reading comprehension. We will have class discussions about the chapter books we are reading and how we connect to the characters. This will help the students understand that once you can relate to the characters in a story you will be able to better understand them. Doing this will improve their reading comprehension and begin creating a true love for reading. I plan to use the Student Packets for the selected readings to help me understand their acquired knowledge of our readings and as an indicator on how I can better service my kids. I recall being introduced to whole class chapter reading in 4th grade and loving it. I was a struggling English Language Learner reader who disliked reading until that moment in my life. If that helped me create a love for reading I know it will definitely work for my kids! \n\nI remember being that struggling reading student in the class. If it weren't for my fourth grade teacher introducing chapter book reading to me I highly doubt I would have become the passionate proficient reader I am today. Mrs.Clark changed my life and inspired me to become a teacher. This is why I need your help. I can't do it alone! Our school is under strict budgetary constraints and this would really help us provide our kids the education they deserve. Thank you for your time. "
fffdf9d286e715165b60674ac9d05c6c,e4787cea9545eb4393e936504e24d91e,Delete the Digital Drama,"Did you know that an estimated 32% of teens report that they have been targets of online bullying? The American Academy of Pediatrics calls cyber bullying ""the most common online risk for all...",My students need an Apple iPad to view the Teen Cybersmarts cyber-bullying program.,"Did you know that an estimated 32% of teens report that they have been targets of online bullying? The American Academy of Pediatrics calls cyber bullying ""the most common online risk for all teens.""  \n\nBullying is not a new problem. While bullying has long been an issue among teens, the use of computers and smart phones to send rumors or post cruel messages has made it possible for bullying to extend beyond the school yard and reach students in the safety of their own homes. Even though physical injuries may not be present, cyber bullying leaves deep emotional scars on the victim. \n\nCyber bullied students may appear sad, moody, or anxious; may avoid coming to school; withdraw from social activities; experience a drop in grades; or fear using a computer. In extreme cases, online bullying can drive a child or teen to deep depression and even suicide. Since 1983, over 150 teen suicides have been linked, in part, to the pressure of cyber bullying. \n\nI am the media specialist in a rural, Title I K-12 school in Alabama. Many of the discipline problems our teachers and administrators face are a result of something that started on Facebook or Twitter the night before. \n \n\nWe are looking at this severe problem within our school and taking steps to educate our students on this issue. One excellent tool that we would like to utilize is the Teen Cybersmarts Program. Teen Cybersmarts is an interactive eBook program which simulates a real-life Internet experience within the safety of an instructional, guided, and fun platform. The goal of Teen Cybersmarts is to ""create savvy cyber-citizens who don't fear the Internet, but can make informed and sophisticated decisions every time they sign on."" Teen Cybersmarts shows users how to deal with online bullying, including how to respond to or ignore a bully and where to turn for help. To implement this program, we must have an eBook Reader. We are asking you to consider a donation toward an Apple iPad so that we may project our online program onto our whiteboard for whole-class discussion.  \n\nIn an era where so much of our communication exists online, it is easy for teens to feel invulnerable and forget the risks associated with interacting online. Thank you so much for considering our project. In a time where education funding has been on the chopping block, it is only because of generous donors like you that my students have the tools they need to succeed. Donors Choose has made such a difference in my classroom. Thank you for believing in my students as much as I do. "
